变桨电机温度1,变桨电机温度2,变桨电机温度3,变桨电机转矩1,变桨电机转矩2,变桨电机转矩3,变桨启停使能信号,错风角（°）,定子电流A（A）,定子电流B（A）,定子电流C（A）,定子电压A(V),定子电压B(V),定子电压C(V),发电机定子温度,发电机转速,风速,有功功率（kW）,环境温度(℃),桨叶角度1,桨叶角度2,桨叶角度3,机舱位置,机舱温度,磨粒数,偏航启停使能信号,油泵启停使能信号,油液温度,转子侧电流A,转子侧电流B,转子侧电流C,转子侧电压B,转子侧电压A,转子侧电压C,发电机转子温度
39,38.4,39.5,7.15938262,7.357371452,7.244446885,0,-1.888568324,716.540536,716.7979452,717.2632636,689.8470302,689.8391068,689.8666219,59,1800.15176,12.78828616,1495.313844,35,2.827748796,2.195676802,2.276391673,1.015387107,37,50027.03499,0,0,44.92879955,1.854815209,1.684765473,2.005473565,4.988815738,5.012681471,4.907711685,61
39,38.4,39.5,6.346155852,6.897516971,7.517346505,0,6.876760586,716.7909846,717.2597891,716.8257793,689.7195462,690.1393249,690.0374662,59,1799.699837,12.53721494,1497.275306,35,2.15376758,2.225839709,2.519545327,1.247818837,37,50103.04927,0,0,44.88257877,1.886661166,1.690382735,1.95304832,4.992906362,4.949893979,4.871668666,61
39,38.4,39.5,6.783203989,6.937927826,7.363442567,0,4.650381079,716.7505363,716.5691002,716.3525229,689.7155248,690.1670176,689.9835011,59,1800.244983,12.93100899,1510.984246,35,1.37144082,1.934857673,1.441180658,1.458093006,37,50052.28126,0,0,44.98077605,1.895321769,1.700374071,1.997463816,5.060710727,5.01414903,4.860346344,61
39,38.4,39.5,7.171312233,7.744848804,6.848279538,0,2.490143362,716.9883122,716.9114136,716.5773094,690.0976388,689.951257,689.6133954,59,1800.369682,11.91173,1497.221281,35,1.567265985,2.091844548,2.630329355,1.140074331,37,49811.70285,0,0,44.97259298,1.908282048,1.60912468,2.048118391,4.932249381,4.963614584,4.927744778,61
39,38.4,39.5,8.78919847,7.704517245,7.146935734,0,6.74059708,717.1279797,716.7323247,716.4815255,689.964525,690.043134,689.9122068,59,1800.855944,12.44069053,1507.015415,35,1.911732943,1.761923492,2.330071571,0.937085998,37,49967.53247,0,0,45.15300725,1.892165091,1.686289561,2.002950433,5.06688337,5.001985701,4.900001495,61
39,38.4,39.5,8.384718515,7.708596207,6.606358598,0,0.576967162,717.132782,717.1352068,717.5051372,689.9607893,689.7668312,689.6410642,59,1799.902938,12.13764635,1479.481837,35,2.395708031,2.431010806,1.966067223,1.187557107,37,49970.78907,0,0,44.97509753,1.913302657,1.737273452,2.001241208,5.010126911,5.019570677,4.898352433,61
39,38.4,39.5,7.26883357,6.32505653,7.335748567,0,5.776791264,716.7693273,716.5409042,716.4732807,689.8768796,690.283862,689.7704094,59,1800.420188,11.85849342,1529.08008,35,1.853123201,1.333997789,1.319152765,0.941433641,37,50036.64545,0,0,44.94679886,1.868073598,1.711756826,1.967998958,4.977974927,5.030001825,4.909811799,61
39,38.4,39.5,7.916942507,8.517461733,6.396256539,0,1.705859786,716.7275659,716.8232077,716.8097672,690.1496154,690.0583169,690.0209749,59,1799.555984,12.24812338,1508.252189,35,1.576036878,0.835066422,2.227514778,0.934718095,37,49794.04649,0,0,45.16821036,1.948103719,1.662479633,2.028011845,4.999075588,4.950075066,4.932479005,61
39,38.4,39.5,5.870576569,7.362702112,7.358619326,0,1.862259084,716.895762,716.4357649,716.9657581,689.9615163,690.0395622,690.1444508,59,1800.050046,12.9063783,1513.78972,35,1.439935849,1.275451354,1.57564531,0.909067714,37,50189.84437,0,0,44.91242707,1.937040374,1.671561172,2.01050963,5.00697041,4.982298963,4.930182313,61
39,38.4,39.5,7.43108666,6.968472563,7.815117645,0,2.381002611,716.8938576,716.4659498,717.1301831,690.1777221,690.3175398,690.5170983,59,1799.727736,12.17835341,1489.418197,35,3.262999846,2.166755417,1.832556531,1.006913687,37,50061.41238,0,0,44.95161849,1.893111206,1.677766817,1.999129827,5.012791627,4.991658075,4.880472768,61
39,38.4,39.5,7.15938262,7.357371452,7.244446885,0,-1.888568324,716.540536,716.7979452,717.2632636,689.8470302,689.8391068,689.8666219,59,1800.15176,12.78828616,1495.313844,35,2.827748796,2.195676802,2.276391673,1.015387107,37,50027.03499,0,0,44.92879955,1.854815209,1.684765473,2.005473565,4.988815738,5.012681471,4.907711685,61
39,38.4,39.5,6.346155852,6.897516971,7.517346505,0,6.876760586,716.7909846,717.2597891,716.8257793,689.7195462,690.1393249,690.0374662,59,1799.699837,12.53721494,1497.275306,35,2.15376758,2.225839709,2.519545327,1.247818837,37,50103.04927,0,0,44.88257877,1.886661166,1.690382735,1.95304832,4.992906362,4.949893979,4.871668666,61
39,38.4,39.5,6.783203989,6.937927826,7.363442567,0,4.650381079,716.7505363,716.5691002,716.3525229,689.7155248,690.1670176,689.9835011,59,1800.244983,12.93100899,1510.984246,35,1.37144082,1.934857673,1.441180658,1.458093006,37,50052.28126,0,0,44.98077605,1.895321769,1.700374071,1.997463816,5.060710727,5.01414903,4.860346344,61
39,38.4,39.5,7.171312233,7.744848804,6.848279538,0,2.490143362,716.9883122,716.9114136,716.5773094,690.0976388,689.951257,689.6133954,59,1800.369682,11.91173,1497.221281,35,1.567265985,2.091844548,2.630329355,1.140074331,37,49811.70285,0,0,44.97259298,1.908282048,1.60912468,2.048118391,4.932249381,4.963614584,4.927744778,61
39,38.4,39.5,8.78919847,7.704517245,7.146935734,0,6.74059708,717.1279797,716.7323247,716.4815255,689.964525,690.043134,689.9122068,59,1800.855944,12.44069053,1507.015415,35,1.911732943,1.761923492,2.330071571,0.937085998,37,49967.53247,0,0,45.15300725,1.892165091,1.686289561,2.002950433,5.06688337,5.001985701,4.900001495,61
39,38.4,39.5,8.384718515,7.708596207,6.606358598,0,0.576967162,717.132782,717.1352068,717.5051372,689.9607893,689.7668312,689.6410642,59,1799.902938,12.13764635,1479.481837,35,2.395708031,2.431010806,1.966067223,1.187557107,37,49970.78907,0,0,44.97509753,1.913302657,1.737273452,2.001241208,5.010126911,5.019570677,4.898352433,61
39,38.4,39.5,7.26883357,6.32505653,7.335748567,0,5.776791264,716.7693273,716.5409042,716.4732807,689.8768796,690.283862,689.7704094,59,1800.420188,11.85849342,1529.08008,35,1.853123201,1.333997789,1.319152765,0.941433641,37,50036.64545,0,0,44.94679886,1.868073598,1.711756826,1.967998958,4.977974927,5.030001825,4.909811799,61
39,38.4,39.5,7.916942507,8.517461733,6.396256539,0,1.705859786,716.7275659,716.8232077,716.8097672,690.1496154,690.0583169,690.0209749,59,1799.555984,12.24812338,1508.252189,35,1.576036878,0.835066422,2.227514778,0.934718095,37,49794.04649,0,0,45.16821036,1.948103719,1.662479633,2.028011845,4.999075588,4.950075066,4.932479005,61
39,38.4,39.5,5.870576569,7.362702112,7.358619326,0,1.862259084,716.895762,716.4357649,716.9657581,689.9615163,690.0395622,690.1444508,59,1800.050046,12.9063783,1513.78972,35,1.439935849,1.275451354,1.57564531,0.909067714,37,50189.84437,0,0,44.91242707,1.937040374,1.671561172,2.01050963,5.00697041,4.982298963,4.930182313,61
39,38.4,39.5,7.43108666,6.968472563,7.815117645,0,2.381002611,716.8938576,716.4659498,717.1301831,690.1777221,690.3175398,690.5170983,59,1799.727736,12.17835341,1489.418197,35,3.262999846,2.166755417,1.832556531,1.006913687,37,50061.41238,0,0,44.95161849,1.893111206,1.677766817,1.999129827,5.012791627,4.991658075,4.880472768,61
39,38.4,39.5,7.15938262,7.357371452,7.244446885,0,-1.888568324,716.540536,716.7979452,717.2632636,689.8470302,689.8391068,689.8666219,59,1800.15176,12.78828616,1495.313844,35,2.827748796,2.195676802,2.276391673,1.015387107,37,50027.03499,0,0,44.92879955,1.854815209,1.684765473,2.005473565,4.988815738,5.012681471,4.907711685,61
39,38.4,39.5,6.346155852,6.897516971,7.517346505,0,6.876760586,716.7909846,717.2597891,716.8257793,689.7195462,690.1393249,690.0374662,59,1799.699837,12.53721494,1497.275306,35,2.15376758,2.225839709,2.519545327,1.247818837,37,50103.04927,0,0,44.88257877,1.886661166,1.690382735,1.95304832,4.992906362,4.949893979,4.871668666,61
39,38.4,39.5,6.783203989,6.937927826,7.363442567,0,4.650381079,716.7505363,716.5691002,716.3525229,689.7155248,690.1670176,689.9835011,59,1800.244983,12.93100899,1510.984246,35,1.37144082,1.934857673,1.441180658,1.458093006,37,50052.28126,0,0,44.98077605,1.895321769,1.700374071,1.997463816,5.060710727,5.01414903,4.860346344,61
39,38.4,39.5,7.171312233,7.744848804,6.848279538,0,2.490143362,716.9883122,716.9114136,716.5773094,690.0976388,689.951257,689.6133954,59,1800.369682,11.91173,1497.221281,35,1.567265985,2.091844548,2.630329355,1.140074331,37,49811.70285,0,0,44.97259298,1.908282048,1.60912468,2.048118391,4.932249381,4.963614584,4.927744778,61
39,38.4,39.5,8.78919847,7.704517245,7.146935734,0,6.74059708,717.1279797,716.7323247,716.4815255,689.964525,690.043134,689.9122068,59,1800.855944,12.44069053,1507.015415,35,1.911732943,1.761923492,2.330071571,0.937085998,37,49967.53247,0,0,45.15300725,1.892165091,1.686289561,2.002950433,5.06688337,5.001985701,4.900001495,61
39,38.4,39.5,8.384718515,7.708596207,6.606358598,0,0.576967162,717.132782,717.1352068,717.5051372,689.9607893,689.7668312,689.6410642,59,1799.902938,12.13764635,1479.481837,35,2.395708031,2.431010806,1.966067223,1.187557107,37,49970.78907,0,0,44.97509753,1.913302657,1.737273452,2.001241208,5.010126911,5.019570677,4.898352433,61
39,38.4,39.5,7.26883357,6.32505653,7.335748567,0,5.776791264,716.7693273,716.5409042,716.4732807,689.8768796,690.283862,689.7704094,59,1800.420188,11.85849342,1529.08008,35,1.853123201,1.333997789,1.319152765,0.941433641,37,50036.64545,0,0,44.94679886,1.868073598,1.711756826,1.967998958,4.977974927,5.030001825,4.909811799,61
39,38.4,39.5,7.916942507,8.517461733,6.396256539,0,1.705859786,716.7275659,716.8232077,716.8097672,690.1496154,690.0583169,690.0209749,59,1799.555984,12.24812338,1508.252189,35,1.576036878,0.835066422,2.227514778,0.934718095,37,49794.04649,0,0,45.16821036,1.948103719,1.662479633,2.028011845,4.999075588,4.950075066,4.932479005,61
39,38.4,39.5,5.870576569,7.362702112,7.358619326,0,1.862259084,716.895762,716.4357649,716.9657581,689.9615163,690.0395622,690.1444508,59,1800.050046,12.9063783,1513.78972,35,1.439935849,1.275451354,1.57564531,0.909067714,37,50189.84437,0,0,44.91242707,1.937040374,1.671561172,2.01050963,5.00697041,4.982298963,4.930182313,61
39,38.4,39.5,7.43108666,6.968472563,7.815117645,0,2.381002611,716.8938576,716.4659498,717.1301831,690.1777221,690.3175398,690.5170983,59,1799.727736,12.17835341,1489.418197,35,3.262999846,2.166755417,1.832556531,1.006913687,37,50061.41238,0,0,44.95161849,1.893111206,1.677766817,1.999129827,5.012791627,4.991658075,4.880472768,61
39,38.4,39.5,7.15938262,7.357371452,7.244446885,0,-1.888568324,716.540536,716.7979452,717.2632636,689.8470302,689.8391068,689.8666219,59,1800.15176,12.78828616,1495.313844,35,2.827748796,2.195676802,2.276391673,1.015387107,37,50027.03499,0,0,44.92879955,1.854815209,1.684765473,2.005473565,4.988815738,5.012681471,4.907711685,61
39,38.4,39.5,6.346155852,6.897516971,7.517346505,0,6.876760586,716.7909846,717.2597891,716.8257793,689.7195462,690.1393249,690.0374662,59,1799.699837,12.53721494,1497.275306,35,2.15376758,2.225839709,2.519545327,1.247818837,37,50103.04927,0,0,44.88257877,1.886661166,1.690382735,1.95304832,4.992906362,4.949893979,4.871668666,61
39,38.4,39.5,6.783203989,6.937927826,7.363442567,0,4.650381079,716.7505363,716.5691002,716.3525229,689.7155248,690.1670176,689.9835011,59,1800.244983,12.93100899,1510.984246,35,1.37144082,1.934857673,1.441180658,1.458093006,37,50052.28126,0,0,44.98077605,1.895321769,1.700374071,1.997463816,5.060710727,5.01414903,4.860346344,61
39,38.4,39.5,7.171312233,7.744848804,6.848279538,0,2.490143362,716.9883122,716.9114136,716.5773094,690.0976388,689.951257,689.6133954,59,1800.369682,11.91173,1497.221281,35,1.567265985,2.091844548,2.630329355,1.140074331,37,49811.70285,0,0,44.97259298,1.908282048,1.60912468,2.048118391,4.932249381,4.963614584,4.927744778,61
39,38.4,39.5,8.78919847,7.704517245,7.146935734,0,6.74059708,717.1279797,716.7323247,716.4815255,689.964525,690.043134,689.9122068,59,1800.855944,12.44069053,1507.015415,35,1.911732943,1.761923492,2.330071571,0.937085998,37,49967.53247,0,0,45.15300725,1.892165091,1.686289561,2.002950433,5.06688337,5.001985701,4.900001495,61
39,38.4,39.5,8.384718515,7.708596207,6.606358598,0,0.576967162,717.132782,717.1352068,717.5051372,689.9607893,689.7668312,689.6410642,59,1799.902938,12.13764635,1479.481837,35,2.395708031,2.431010806,1.966067223,1.187557107,37,49970.78907,0,0,44.97509753,1.913302657,1.737273452,2.001241208,5.010126911,5.019570677,4.898352433,61
39,38.4,39.5,7.26883357,6.32505653,7.335748567,0,5.776791264,716.7693273,716.5409042,716.4732807,689.8768796,690.283862,689.7704094,59,1800.420188,11.85849342,1529.08008,35,1.853123201,1.333997789,1.319152765,0.941433641,37,50036.64545,0,0,44.94679886,1.868073598,1.711756826,1.967998958,4.977974927,5.030001825,4.909811799,61
39,38.4,39.5,7.916942507,8.517461733,6.396256539,0,1.705859786,716.7275659,716.8232077,716.8097672,690.1496154,690.0583169,690.0209749,59,1799.555984,12.24812338,1508.252189,35,1.576036878,0.835066422,2.227514778,0.934718095,37,49794.04649,0,0,45.16821036,1.948103719,1.662479633,2.028011845,4.999075588,4.950075066,4.932479005,61
39,38.4,39.5,5.870576569,7.362702112,7.358619326,0,1.862259084,716.895762,716.4357649,716.9657581,689.9615163,690.0395622,690.1444508,59,1800.050046,12.9063783,1513.78972,35,1.439935849,1.275451354,1.57564531,0.909067714,37,50189.84437,0,0,44.91242707,1.937040374,1.671561172,2.01050963,5.00697041,4.982298963,4.930182313,61
39,38.4,39.5,7.43108666,6.968472563,7.815117645,0,2.381002611,716.8938576,716.4659498,717.1301831,690.1777221,690.3175398,690.5170983,59,1799.727736,12.17835341,1489.418197,35,3.262999846,2.166755417,1.832556531,1.006913687,37,50061.41238,0,0,44.95161849,1.893111206,1.677766817,1.999129827,5.012791627,4.991658075,4.880472768,61
39,38.4,39.5,7.15938262,7.357371452,7.244446885,0,-1.888568324,716.540536,716.7979452,717.2632636,689.8470302,689.8391068,689.8666219,59,1800.15176,12.78828616,1495.313844,35,2.827748796,2.195676802,2.276391673,1.015387107,37,50027.03499,0,0,44.92879955,1.854815209,1.684765473,2.005473565,4.988815738,5.012681471,4.907711685,61
39,38.4,39.5,6.346155852,6.897516971,7.517346505,0,6.876760586,716.7909846,717.2597891,716.8257793,689.7195462,690.1393249,690.0374662,59,1799.699837,12.53721494,1497.275306,35,2.15376758,2.225839709,2.519545327,1.247818837,37,50103.04927,0,0,44.88257877,1.886661166,1.690382735,1.95304832,4.992906362,4.949893979,4.871668666,61
39,38.4,39.5,6.783203989,6.937927826,7.363442567,0,4.650381079,716.7505363,716.5691002,716.3525229,689.7155248,690.1670176,689.9835011,59,1800.244983,12.93100899,1510.984246,35,1.37144082,1.934857673,1.441180658,1.458093006,37,50052.28126,0,0,44.98077605,1.895321769,1.700374071,1.997463816,5.060710727,5.01414903,4.860346344,61
39,38.4,39.5,7.171312233,7.744848804,6.848279538,0,2.490143362,716.9883122,716.9114136,716.5773094,690.0976388,689.951257,689.6133954,59,1800.369682,11.91173,1497.221281,35,1.567265985,2.091844548,2.630329355,1.140074331,37,49811.70285,0,0,44.97259298,1.908282048,1.60912468,2.048118391,4.932249381,4.963614584,4.927744778,61
39,38.4,39.5,8.78919847,7.704517245,7.146935734,0,6.74059708,717.1279797,716.7323247,716.4815255,689.964525,690.043134,689.9122068,59,1800.855944,12.44069053,1507.015415,35,1.911732943,1.761923492,2.330071571,0.937085998,37,49967.53247,0,0,45.15300725,1.892165091,1.686289561,2.002950433,5.06688337,5.001985701,4.900001495,61
39,38.4,39.5,8.384718515,7.708596207,6.606358598,0,0.576967162,717.132782,717.1352068,717.5051372,689.9607893,689.7668312,689.6410642,59,1799.902938,12.13764635,1479.481837,35,2.395708031,2.431010806,1.966067223,1.187557107,37,49970.78907,0,0,44.97509753,1.913302657,1.737273452,2.001241208,5.010126911,5.019570677,4.898352433,61
39,38.4,39.5,7.26883357,6.32505653,7.335748567,0,5.776791264,716.7693273,716.5409042,716.4732807,689.8768796,690.283862,689.7704094,59,1800.420188,11.85849342,1529.08008,35,1.853123201,1.333997789,1.319152765,0.941433641,37,50036.64545,0,0,44.94679886,1.868073598,1.711756826,1.967998958,4.977974927,5.030001825,4.909811799,61
39,38.4,39.5,7.916942507,8.517461733,6.396256539,0,1.705859786,716.7275659,716.8232077,716.8097672,690.1496154,690.0583169,690.0209749,59,1799.555984,12.24812338,1508.252189,35,1.576036878,0.835066422,2.227514778,0.934718095,37,49794.04649,0,0,45.16821036,1.948103719,1.662479633,2.028011845,4.999075588,4.950075066,4.932479005,61
39,38.4,39.5,5.870576569,7.362702112,7.358619326,0,1.862259084,716.895762,716.4357649,716.9657581,689.9615163,690.0395622,690.1444508,59,1800.050046,12.9063783,1513.78972,35,1.439935849,1.275451354,1.57564531,0.909067714,37,50189.84437,0,0,44.91242707,1.937040374,1.671561172,2.01050963,5.00697041,4.982298963,4.930182313,61
39,38.4,39.5,7.43108666,6.968472563,7.815117645,0,2.381002611,716.8938576,716.4659498,717.1301831,690.1777221,690.3175398,690.5170983,59,1799.727736,12.17835341,1489.418197,35,3.262999846,2.166755417,1.832556531,1.006913687,37,50061.41238,0,0,44.95161849,1.893111206,1.677766817,1.999129827,5.012791627,4.991658075,4.880472768,61
39,38.4,39.5,7.15938262,7.357371452,7.244446885,0,-1.888568324,716.540536,716.7979452,717.2632636,689.8470302,689.8391068,689.8666219,59,1800.15176,12.78828616,1495.313844,35,2.827748796,2.195676802,2.276391673,1.015387107,37,50027.03499,0,0,44.92879955,1.854815209,1.684765473,2.005473565,4.988815738,5.012681471,4.907711685,61
39,38.4,39.5,6.346155852,6.897516971,7.517346505,0,6.876760586,716.7909846,717.2597891,716.8257793,689.7195462,690.1393249,690.0374662,59,1799.699837,12.53721494,1497.275306,35,2.15376758,2.225839709,2.519545327,1.247818837,37,50103.04927,0,0,44.88257877,1.886661166,1.690382735,1.95304832,4.992906362,4.949893979,4.871668666,61
39,38.4,39.5,6.783203989,6.937927826,7.363442567,0,4.650381079,716.7505363,716.5691002,716.3525229,689.7155248,690.1670176,689.9835011,59,1800.244983,12.93100899,1510.984246,35,1.37144082,1.934857673,1.441180658,1.458093006,37,50052.28126,0,0,44.98077605,1.895321769,1.700374071,1.997463816,5.060710727,5.01414903,4.860346344,61
39,38.4,39.5,7.171312233,7.744848804,6.848279538,0,2.490143362,716.9883122,716.9114136,716.5773094,690.0976388,689.951257,689.6133954,59,1800.369682,11.91173,1497.221281,35,1.567265985,2.091844548,2.630329355,1.140074331,37,49811.70285,0,0,44.97259298,1.908282048,1.60912468,2.048118391,4.932249381,4.963614584,4.927744778,61
39,38.4,39.5,8.78919847,7.704517245,7.146935734,0,6.74059708,717.1279797,716.7323247,716.4815255,689.964525,690.043134,689.9122068,59,1800.855944,12.44069053,1507.015415,35,1.911732943,1.761923492,2.330071571,0.937085998,37,49967.53247,0,0,45.15300725,1.892165091,1.686289561,2.002950433,5.06688337,5.001985701,4.900001495,61
39,38.4,39.5,8.384718515,7.708596207,6.606358598,0,0.576967162,717.132782,717.1352068,717.5051372,689.9607893,689.7668312,689.6410642,59,1799.902938,12.13764635,1479.481837,35,2.395708031,2.431010806,1.966067223,1.187557107,37,49970.78907,0,0,44.97509753,1.913302657,1.737273452,2.001241208,5.010126911,5.019570677,4.898352433,61
39,38.4,39.5,7.26883357,6.32505653,7.335748567,0,5.776791264,716.7693273,716.5409042,716.4732807,689.8768796,690.283862,689.7704094,59,1800.420188,11.85849342,1529.08008,35,1.853123201,1.333997789,1.319152765,0.941433641,37,50036.64545,0,0,44.94679886,1.868073598,1.711756826,1.967998958,4.977974927,5.030001825,4.909811799,61
39,38.4,39.5,7.916942507,8.517461733,6.396256539,0,1.705859786,716.7275659,716.8232077,716.8097672,690.1496154,690.0583169,690.0209749,59,1799.555984,12.24812338,1508.252189,35,1.576036878,0.835066422,2.227514778,0.934718095,37,49794.04649,0,0,45.16821036,1.948103719,1.662479633,2.028011845,4.999075588,4.950075066,4.932479005,61
39,38.4,39.5,5.870576569,7.362702112,7.358619326,0,1.862259084,716.895762,716.4357649,716.9657581,689.9615163,690.0395622,690.1444508,59,1800.050046,12.9063783,1513.78972,35,1.439935849,1.275451354,1.57564531,0.909067714,37,50189.84437,0,0,44.91242707,1.937040374,1.671561172,2.01050963,5.00697041,4.982298963,4.930182313,61
39,38.4,39.5,7.43108666,6.968472563,7.815117645,0,2.381002611,716.8938576,716.4659498,717.1301831,690.1777221,690.3175398,690.5170983,59,1799.727736,12.17835341,1489.418197,35,3.262999846,2.166755417,1.832556531,1.006913687,37,50061.41238,0,0,44.95161849,1.893111206,1.677766817,1.999129827,5.012791627,4.991658075,4.880472768,61
39,38.4,39.5,7.15938262,7.357371452,7.244446885,0,-1.888568324,716.540536,716.7979452,717.2632636,689.8470302,689.8391068,689.8666219,59,1800.15176,12.78828616,1495.313844,35,2.827748796,2.195676802,2.276391673,1.015387107,37,50027.03499,0,0,44.92879955,1.854815209,1.684765473,2.005473565,4.988815738,5.012681471,4.907711685,61
39,38.4,39.5,6.346155852,6.897516971,7.517346505,0,6.876760586,716.7909846,717.2597891,716.8257793,689.7195462,690.1393249,690.0374662,59,1799.699837,12.53721494,1497.275306,35,2.15376758,2.225839709,2.519545327,1.247818837,37,50103.04927,0,0,44.88257877,1.886661166,1.690382735,1.95304832,4.992906362,4.949893979,4.871668666,61
39,38.4,39.5,6.783203989,6.937927826,7.363442567,0,4.650381079,716.7505363,716.5691002,716.3525229,689.7155248,690.1670176,689.9835011,59,1800.244983,12.93100899,1510.984246,35,1.37144082,1.934857673,1.441180658,1.458093006,37,50052.28126,0,0,44.98077605,1.895321769,1.700374071,1.997463816,5.060710727,5.01414903,4.860346344,61
